340,52,196,203,187,74,53333,42369,44,402,429,0,0,109000,861,93,71,No
279,104,523,243,200,132,55938,51667,192,781,768,0,9,138800,1704,320,211,Yes
279,104,523,243,200,132,55938,51667,192,781,768,0,9,138800,1704,320,211,Yes
287,125,336,129,105,50,40610,61615,103,387,383,81,0,154000,1013,264,106,No
291,397,295,225,225,50,36865,32634,167,571,707,83,0,93700,1011,258,615,No
121,142,258,91,67,70,62763,62782,63,375,432,0,0,123900,794,235,111,No
35,126,106,143,61,85,26372,35172,161,145,357,65,0,50200,650,25,108,No
104,49,227,66,52,0,51599,56591,39,306,265,20,0,152800,486,137,158,No
42,419,148,195,149,51,31321,29482,129,241,354,120,35,53500,614,144,173,No
54,133,295,109,73,78,64516,62188,73,360,586,0,0,123000,784,176,259,Yes
79,86,202,80,67,77,32443,45347,56,256,343,0,0,86800,656,153,51,No
375,167,131,225,167,0,52120,54939,205,251,381,178,0,99800,997,153,63,No
54,133,295,109,73,78,64516,62188,73,360,586,0,0,123000,784,176,259,Yes
48,112,200,129,101,56,44167,51667,125,285,345,45,21,77000,740,123,171,Yes
137,111,298,153,136,110,45179,57231,77,420,445,37,0,135000,756,208,489,No
574,125,669,272,197,186,64651,54939,301,934,795,43,44,138500,2490,322,268,No
28,29,124,105,87,0,37128,38145,135,142,157,131,0,94700,231,59,141,No
381,0,328,36,36,52,78857,94975,7,364,391,0,0,222800,839,139,32,No
173,0,312,51,34,88,73162,57141,49,325,427,0,0,162500,811,74,585,No
189,164,623,71,55,180,68750,67793,85,651,674,11,20,228700,1256,122,1638,Yes
